
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (CALCLEVEL,CCD): 'CCD' converts to 'CCD' -> 8
     Updating (UNITS,BOHR): 'BOHR' converts to 'BOHR' -> 1
     Updating (BASIS,AUG-CC-PVTZ): String copy succeeded.
     Updating (MEMORY_SIZE,2gb): 15000000 -> 268435456
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (CC_EXPORDER,20): 0 -> 20
     Updating (SCF_CONV,12): 7 -> 12
     Updating (CC_CONV,12): 7 -> 12
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
 A geometry for frequency {0,1} present:                    -1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
 The value of grad calc                     0
 The Deriv. level, havegeom?, and vib? :                    -1
                     0                     0                     0
 The derivative level @exit                    -1
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     0
 First order props, deriv level and grad_calc @exit:                     0
                     0                     0
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,OFF): 'OFF' converts to 'OFF' -> 2
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,131072): -1 -> 131072
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802193E+00      0.284382764825E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365218.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0432649 a.u.
   The total correlation energy is -0.043264917862 a.u.
  Convergence information after    18 iterations: 
  Largest element of residual vector : -0.16018449E-09.
  Largest element of DIIS residual   : -0.49065803E-09.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802465E+00      0.284382762592E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802465E+00      0.284382762592E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.164480790247E+02      0.717185711474E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.195129360943E+02      0.100486021421E+02
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802465E+00      0.284382762592E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802465E+00      0.284382762592E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802465E+00      0.284382762592E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802465E+00      0.284382762592E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802465E+00      0.284382762592E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365211.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802465E+00      0.284382762592E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802465E+00      0.284382762592E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365211.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0432649 a.u.
   The total correlation energy is -0.043264917821 a.u.
  Convergence information after    19 iterations: 
  Largest element of residual vector :  0.57995678E-10.
  Largest element of DIIS residual   : -0.16238358E-06.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138644936E+00      0.284382812026E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138644936E+00      0.284382812026E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.164480790150E+02      0.717185711557E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.195129360846E+02      0.100486021465E+02
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138644936E+00      0.284382812026E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138644936E+00      0.284382812026E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138644936E+00      0.284382812026E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138644936E+00      0.284382812026E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138644936E+00      0.284382812026E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  18  18]-0.02797 [  1   1  19  19]-0.02797 [  1   1  18   5]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365358.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138644936E+00      0.284382812026E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138644936E+00      0.284382812026E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  18  18]-0.02797 [  1   1  19  19]-0.02797 [  1   1  18   5]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365358.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0432649 a.u.
   The total correlation energy is -0.043264919752 a.u.
  Convergence information after    20 iterations: 
  Largest element of residual vector : -0.61169550E-07.
  Largest element of DIIS residual   :  0.15865093E-07.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138808958E+00      0.284382770530E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138808958E+00      0.284382770530E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.164480790247E+02      0.717185711486E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.195129360943E+02      0.100486021423E+02
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138808958E+00      0.284382770530E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138808958E+00      0.284382770530E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138808958E+00      0.284382770530E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138808958E+00      0.284382770530E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138808958E+00      0.284382770530E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  18  18]-0.02797 [  1   1  19  19]-0.02797 [  1   1  18   5]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365235.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138808958E+00      0.284382770530E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138808958E+00      0.284382770530E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  18  18]-0.02797 [  1   1  19  19]-0.02797 [  1   1  18   5]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365235.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0432649 a.u.
   The total correlation energy is -0.043264917945 a.u.
  Convergence information after    21 iterations: 
  Largest element of residual vector :  0.28364818E-08.
  Largest element of DIIS residual   : -0.29535016E-16.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802322E+00      0.284382762782E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802322E+00      0.284382762782E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.164480790247E+02      0.717185711475E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.195129360943E+02      0.100486021421E+02
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802322E+00      0.284382762782E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802322E+00      0.284382762782E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802322E+00      0.284382762782E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802322E+00      0.284382762782E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802322E+00      0.284382762782E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365212.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802322E+00      0.284382762782E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802322E+00      0.284382762782E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365212.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0432649 a.u.
   The total correlation energy is -0.043264917824 a.u.
  Convergence information after    22 iterations: 
  Largest element of residual vector : -0.55511151E-16.
  Largest element of DIIS residual   :  0.16213275E-16.
  Amplitude equations converged in    22 iterations.
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0432649 a.u.
   The total correlation energy is -0.043264917824 a.u.
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365212.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
   The CC iterations have converged.

       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.033516477800      -1.139274424369  DIIS 
            1        -0.039690184440      -1.145448131009  DIIS 
            2        -0.041853412768      -1.147611359338  DIIS 
            3        -0.043213720874      -1.148971667444  DIIS 
            4        -0.043261345179      -1.149019291749  DIIS 
            5        -0.043265902891      -1.149023849461  DIIS 
            6        -0.043265025033      -1.149022971602  DIIS 
            7        -0.043264891688      -1.149022838257  DIIS 
            8        -0.043264916154      -1.149022862724  DIIS 
            9        -0.043264918893      -1.149022865462  DIIS 
           10        -0.043264917820      -1.149022864390  DIIS 
           11        -0.043264917808      -1.149022864377  DIIS 
           12        -0.043264917827      -1.149022864396  DIIS 
           13        -0.043264917822      -1.149022864392  DIIS 
           14        -0.043264917822      -1.149022864392  DIIS 
           15        -0.043264917819      -1.149022864389  DIIS 
           16        -0.043264917894      -1.149022864463  DIIS 
           17        -0.043264917814      -1.149022864384  DIIS 
           18        -0.043264917862      -1.149022864431  DIIS 
           19        -0.043264917821      -1.149022864390  DIIS 
           20        -0.043264919752      -1.149022866322  DIIS 
           21        -0.043264917945      -1.149022864515  DIIS 
           22        -0.043264917824      -1.149022864393  DIIS 
      -----------------------------------------------------------

                CCD        energy is      -1.149022864393 a.u. 

      A miracle has come to pass. The CC iterations have converged.


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.03 (      0.0)   0: 0: 0.06 (      0.1)   0: 0: 0.1 (      0.1)

-----------------------------------------------------------------------------
                                Exiting xvcc
-----------------------------------------------------------------------------

 The ACES Member Executable has completed successfully.


 @ACES2: The ACES2 program has completed successfully in                      2 
  seconds.


Mon Mar 20 11:40:16 EDT 2023
